path_removed_from_main,kept_in_dev_branch,notes
.cursor/model-routing.json,.cursor/model-routing.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/events.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/events.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/funnel.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/funnel.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/menu.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/menu.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/overlays.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/overlays.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/toggle.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/features/toggle.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/main.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/scripts/main.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/base/reset.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/base/reset.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/base/tokens.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/base/tokens.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/components/buttons.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/components/buttons.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/components/cards.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/components/cards.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/components/icons.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/components/icons.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/features/funnel.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/features/funnel.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/features/overlays.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/features/overlays.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/features/responsive.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/features/responsive.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/layout/grid.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/layout/grid.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/layout/hero.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/layout/hero.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/layout/nav.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/layout/nav.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/main.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728 2/src/styles/main.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/README_RELEASE_RU.md,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/README_RELEASE_RU.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/aida-logo-small.png,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/aida-logo-small.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/arrow-left.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/arrow-left.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/arrow-right-sm.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/arrow-right-sm.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/arrow-right.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/arrow-right.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/check.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/check.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/chevron-left.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/chevron-left.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/chevron-right.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/chevron-right.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/circle-play.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/circle-play.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/clipboard.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/clipboard.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/close.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/close.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/code-xml.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/code-xml.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/coins.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/coins.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/fire-hit.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/fire-hit.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/food.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/food.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/heart-pulse.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/heart-pulse.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/help-circle.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/help-circle.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/images.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/images.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/lock.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/lock.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/map-pinned.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/map-pinned.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/med.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/med.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/money.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/money.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/phone-city.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/phone-city.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/phone-mobile.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/phone-mobile.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/play.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/play.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/pool.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/pool.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/refresh.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/refresh.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/robot.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/robot.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/search.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/search.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/shield-check.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/shield-check.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/sparkle.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/sparkle.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/sparkles.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/sparkles.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/star.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/star.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/telegram.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/telegram.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/users.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/users.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/utensils-crossed.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/utensils-crossed.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/waves.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/waves.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/whatsapp.svg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/icons/whatsapp.svg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/video-covers/cover-money-why.jpg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/video-covers/cover-money-why.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/video-covers/cover-phone-3days.jpg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/video-covers/cover-phone-3days.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/video-covers/cover-week-change.jpg,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/assets/video-covers/cover-week-change.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/docs/WORKING_MODULES_RU.md,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/docs/WORKING_MODULES_RU.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/index.html,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/index.html,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/core/actions.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/core/actions.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/core/render.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/core/render.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/core/state.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/core/state.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/data/content-map.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/data/content-map.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/data/faq-data.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/data/faq-data.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/data/icon-map.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/data/icon-map.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/analytics.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/analytics.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/events.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/events.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/funnel.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/funnel.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/menu.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/menu.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/overlays.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/overlays.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/toggle.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/features/toggle.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/main.js,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/scripts/main.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/base/reset.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/base/reset.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/base/tokens.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/base/tokens.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/components/buttons.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/components/buttons.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/components/cards.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/components/cards.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/components/icons.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/components/icons.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/features/funnel.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/features/funnel.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/features/overlays.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/features/overlays.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/features/responsive.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/features/responsive.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/layout/grid.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/layout/grid.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/layout/hero.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/layout/hero.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/layout/nav.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/layout/nav.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/main.css,archive/non-runtime/root_cleanup_2026-03-25/release/clean-site-20260322_115728/src/styles/main.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/exports/README_HANDOFF.md,archive/non-runtime/root_cleanup_2026-03-25/release/exports/README_HANDOFF.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/exports/content-handoff-2026-03-22.json,archive/non-runtime/root_cleanup_2026-03-25/release/exports/content-handoff-2026-03-22.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/exports/team-photo-mapping-2026-03-22.csv,archive/non-runtime/root_cleanup_2026-03-25/release/exports/team-photo-mapping-2026-03-22.csv,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/exports/telegram-config-template-2026-03-22.json,archive/non-runtime/root_cleanup_2026-03-25/release/exports/telegram-config-template-2026-03-22.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/exports/telegram-integration-task-2026-03-22.md,archive/non-runtime/root_cleanup_2026-03-25/release/exports/telegram-integration-task-2026-03-22.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/exports/telegram.env.example,archive/non-runtime/root_cleanup_2026-03-25/release/exports/telegram.env.example,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/matrix-logo-mode-v2.png,archive/non-runtime/root_cleanup_2026-03-25/release/matrix-logo-mode-v2.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/matrix-logo-mode-v3.png,archive/non-runtime/root_cleanup_2026-03-25/release/matrix-logo-mode-v3.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/matrix-logo-mode.png,archive/non-runtime/root_cleanup_2026-03-25/release/matrix-logo-mode.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/matrix-rain-mode-v2.png,archive/non-runtime/root_cleanup_2026-03-25/release/matrix-rain-mode-v2.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/matrix-rain-mode-v3.png,archive/non-runtime/root_cleanup_2026-03-25/release/matrix-rain-mode-v3.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/matrix-rain-mode.png,archive/non-runtime/root_cleanup_2026-03-25/release/matrix-rain-mode.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/diff/changes.diff,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/diff/changes.diff,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/report.md,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/report.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/booking-cta-hint.png,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/booking-cta-hint.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/compact-menu-modal.png,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/compact-menu-modal.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/footer-legal.png,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/footer-legal.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/hero-gap-fixed.png,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/hero-gap-fixed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/map-embed.png,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/map-embed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/video-horizontal.png,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/video-horizontal.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/video-vertical.png,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/screens/video-vertical.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/booking-ux.md,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/booking-ux.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/compact-menu-modal.md,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/compact-menu-modal.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/hero-gap.md,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/hero-gap.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/legal-footer.md,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/legal-footer.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/map-embed.md,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/map-embed.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/video-modal-polish.md,archive/non-runtime/root_cleanup_2026-03-25/release/patch_big_bundle_report/snippets/video-modal-polish.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/preview_price_search_completed.png,archive/non-runtime/root_cleanup_2026-03-25/release/preview_price_search_completed.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/preview_price_search_in_progress.png,archive/non-runtime/root_cleanup_2026-03-25/release/preview_price_search_in_progress.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/preview_progressbar_drawn_final.png,archive/non-runtime/root_cleanup_2026-03-25/release/preview_progressbar_drawn_final.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/release/preview_progressbar_drawn_in_process.png,archive/non-runtime/root_cleanup_2026-03-25/release/preview_progressbar_drawn_in_process.png,removed from main runtime-only cleanup; preserved in dev
